C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\appsettings.json
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.exe
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.deps.json
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.runtimeconfig.json
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.runtimeconfig.dev.json
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ref\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Humanizer.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Business.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.DataAccess.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Entity.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Business.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.DataAccess.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Entity.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.csprojAssemblyReference.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.AssemblyInfoInputs.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.AssemblyInfo.cs
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.csproj.CoreCompileInputs.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\staticwebassets\ShopApp.WebApi.StaticWebAssets.Manifest.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\staticwebassets\ShopApp.WebApi.StaticWebAssets.xml
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\scopedcss\bundle\ShopApp.WebApi.styles.css
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.RazorTargetAssemblyInfo.cache
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.csproj.CopyComplete
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ref\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.pdb
C:\Users\aatas\Desktop\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.genruntimeconfig.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\appsettings.json
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.exe
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.deps.json
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.runtimeconfig.json
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.runtimeconfig.dev.json
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ref\ShopApp.WebApi.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.WebApi.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Humanizer.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Business.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.DataAccess.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Entity.dll
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Business.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.DataAccess.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\bin\Debug\net5.0\ShopApp.Entity.pdb
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.csprojAssemblyReference.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.AssemblyInfoInputs.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.AssemblyInfo.cs
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.csproj.CoreCompileInputs.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\ShopApp.WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\staticwebassets\ShopApp.WebApi.StaticWebAssets.Manifest.cache
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\staticwebassets\ShopApp.WebApi.StaticWebAssets.xml
C:\Users\aatas\Desktop\NET CORE\Asp.Net Core MVC\ShopApp\ShopApp.WEBAPI\obj\Debug\net5.0\scopedcss\bundle\ShopApp.WebApi.styles.css
